,id,name,party,constituency,start_date
323,1533,Rt Hon Dame Diana Johnson MP,Labour,Kingston upon Hull North,2005-05-05
324,3970,Gareth Johnson MP,Conservative,Dartford,2010-05-06
325,4824,Kim Johnson MP,Labour,"Liverpool, Riverside",2019-12-12
326,4761,David Johnston MP,Conservative,Wantage,2019-12-12
327,3996,Andrew Jones MP,Conservative,Harrogate and Knaresborough,2010-05-06
328,4621,Darren Jones MP,Labour,Bristol North West,2017-06-08
329,1502,Rt Hon David Jones MP,Conservative,Clwyd West,2005-05-05
330,4763,Fay Jones MP,Conservative,Brecon and Radnorshire,2019-12-12
331,4501,Gerald Jones MP,Labour,Merthyr Tydfil and Rhymney,2015-05-07
332,1438,Rt Hon Kevan Jones MP,Labour,North Durham,2001-06-07
333,4024,Rt Hon Marcus Jones MP,Conservative,Nuneaton,2010-05-06
334,4716,Ruth Jones MP,Labour,Newport West,2019-04-04
335,4631,Sarah Jones MP,Labour,Croydon Central,2017-06-08
336,4862,Simon Jupp MP,Conservative,East Devon,2019-12-12
337,4316,Mike Kane MP,Labour,Wythenshawe and Sale East,2014-02-13
338,1566,Daniel Kawczynski MP,Conservative,Shrewsbury and Atcham,2005-05-05
339,4805,Alicia Kearns MP,Conservative,Rutland and Melton,2019-12-12
340,4680,Gillian Keegan MP,Conservative,Chichester,2017-06-08
341,1588,Barbara Keeley MP,Labour,Worsley and Eccles South,2005-05-05
342,4026,Liz Kendall MP,Labour,Leicester West,2010-05-06
343,4671,Afzal Khan MP,Labour,"Manchester, Gorton",2017-06-08
344,4359,Stephen Kinnock MP,Labour,Aberavon,2015-05-07
345,1200,Rt Hon Sir Greg Knight MP,Conservative,East Yorkshire,2001-06-07
346,4410,Julian Knight MP,Independent,Solihull,2015-05-07
347,4773,Kate Kniveton MP,Conservative,Burton,2019-12-12
348,4858,Danny Kruger MP,Conservative,Devizes,2019-12-12
349,4134,Rt Hon Kwasi Kwarteng MP,Conservative,Spelthorne,2010-05-06
350,4505,Peter Kyle MP,Labour,Hove,2015-05-07
351,36,Rt Hon Dame Eleanor Laing MP,Conservative,Epping Forest,1997-05-01
352,4630,Ben Lake MP,Plaid Cymru,Ceredigion,2017-06-08
353,206,Rt Hon David Lammy MP,Labour,Tottenham,2000-06-22
354,4608,John Lamont MP,Conservative,"Berwickshire, Roxburgh and Selkirk",2017-06-08
355,4852,Robert Largan MP,Conservative,High Peak,2019-12-12
356,4025,Mrs Pauline Latham MP,Conservative,Mid Derbyshire,2010-05-06
357,4139,Ian Lavery MP,Labour,Wansbeck,2010-05-06
358,4403,Chris Law MP,Scottish National Party,Dundee West,2015-05-07
359,4923,Kim Leadbeater MP,Labour,Batley and Spen,2021-07-01
360,4117,Rt Hon Andrea Leadsom MP,Conservative,South Northamptonshire,2010-05-06
361,345,Rt Hon Sir Edward Leigh MP,Conservative,Gainsborough,1983-06-09
362,4749,Ian Levy MP,Conservative,Blyth Valley,2019-12-12
363,4277,Mrs Emma Lewell-Buck MP,Labour,South Shields,2013-05-02
364,4659,Andrew Lewer MP,Conservative,Northampton South,2017-06-08
365,4009,Rt Hon Sir Brandon Lewis MP,Conservative,Great Yarmouth,2010-05-06
366,4500,Clive Lewis MP,Labour,Norwich South,2015-05-07
367,54,Rt Hon Sir Julian Lewis MP,Conservative,New Forest East,1997-05-01
368,1396,Mr Ian Liddell-Grainger MP,Conservative,Bridgwater and West Somerset,2001-06-07
369,4943,Simon Lightwood MP,Labour (Co-op),Wakefield,2022-06-23
370,4640,David Linden MP,Scottish National Party,Glasgow East,2017-06-08
371,450,Tony Lloyd MP,Labour,Rochdale,2017-06-08
372,4857,Carla Lockhart MP,Democratic Unionist Party,Upper Bann,2019-12-12
373,4751,Chris Loder MP,Conservative,West Dorset,2019-12-12
374,4815,Mark Logan MP,Conservative,Bolton North East,2019-12-12
375,4396,Rebecca Long Bailey MP,Labour,Salford and Eccles,2015-05-07
376,4789,Marco Longhi MP,Conservative,Dudley North,2019-12-12
377,4647,Julia Lopez MP,Conservative,Hornchurch and Upminster,2017-06-08
378,3989,Jack Lopresti MP,Conservative,Filton and Bradley Stoke,2010-05-06
379,4090,Mr Jonathan Lord MP,Conservative,Woking,2010-05-06
380,114,Tim Loughton MP,Conservative,East Worthing and Shoreham,1997-05-01
381,3930,Caroline Lucas MP,Green Party,"Brighton, Pavilion",2010-05-06
382,4472,Holly Lynch MP,Labour,Halifax,2015-05-07
383,4772,Kenny MacAskill MP,Alba Party,East Lothian,2019-12-12
384,4529,Craig Mackinlay MP,Conservative,South Thanet,2015-05-07
385,4758,Cherilyn Mackrory MP,Conservative,Truro and Falmouth,2019-12-12
386,4668,Rachel Maclean MP,Conservative,Redditch,2017-06-08
387,1546,Angus Brendan MacNeil MP,Independent,Na h-Eileanan an Iar,2005-05-05
388,4418,Justin Madders MP,Labour,Ellesmere Port and Neston,2015-05-07
389,1392,Mr Khalid Mahmood MP,Labour,"Birmingham, Perry Barr",2001-06-07
390,3914,Shabana Mahmood MP,Labour,"Birmingham, Ladywood",2010-05-06
391,4484,Alan Mak MP,Conservative,Havant,2015-05-07
392,4253,Seema Malhotra MP,Labour (Co-op),Feltham and Heston,2011-12-15
393,4495,Rt Hon Kit Malthouse MP,Conservative,North West Hampshire,2015-05-07
394,4762,Anthony Mangnall MP,Conservative,Totnes,2019-12-12
395,4496,Scott Mann MP,Conservative,North Cornwall,2015-05-07
396,4768,Julie Marson MP,Conservative,Hertford and Stortford,2019-12-12
397,4471,Rachael Maskell MP,Labour (Co-op),York Central,2015-05-07
398,4245,Paul Maskey MP,Sinn Féin,Belfast West,2011-06-09
399,4993,Keir Mather MP,Labour,Selby and Ainsty,2023-07-20
400,8,Rt Hon Theresa May MP,Conservative,Maidenhead,1997-05-01
401,4739,Jerome Mayhew MP,Conservative,Broadland,2019-12-12
402,3926,Paul Maynard MP,Conservative,Blackpool North and Cleveleys,2010-05-06
403,298,Steve McCabe MP,Labour,"Birmingham, Selly Oak",1997-05-01
404,1491,Kerry McCarthy MP,Labour,Bristol East,2005-05-05
405,3953,Jason McCartney MP,Conservative,Colne Valley,2019-12-12
406,4028,Karl McCartney MP,Conservative,Lincoln,2019-12-12
407,193,Siobhain McDonagh MP,Labour,Mitcham and Morden,1997-05-01
408,4269,Andy McDonald MP,Independent,Middlesbrough,2012-11-29
409,4461,Stewart Malcolm McDonald MP,Scottish National Party,Glasgow South,2015-05-07
410,4393,Stuart C McDonald MP,Scottish National Party,"Cumbernauld, Kilsyth and Kirkintilloch East",2015-05-07
411,178,Rt Hon John McDonnell MP,Labour,Hayes and Harlington,1997-05-01
412,1587,Rt Hon Pat McFadden MP,Labour,Wolverhampton South East,2005-05-05
413,4458,Conor McGinn MP,Independent,St Helens North,2015-05-07
414,4083,Alison McGovern MP,Labour,Wirral South,2010-05-06
415,4125,Catherine McKinnell MP,Labour,Newcastle upon Tyne North,2010-05-06
416,4437,Anne McLaughlin MP,Scottish National Party,Glasgow North East,2019-12-12
417,4569,Jim McMahon MP,Labour (Co-op),Oldham West and Royton,2015-12-03
418,4632,Anna McMorrin MP,Labour,Cardiff North,2017-06-08
419,4424,John McNally MP,Scottish National Party,Falkirk,2015-05-07
420,4093,Rt Hon Stephen McPartland MP,Conservative,Stevenage,2010-05-06
421,4084,Rt Hon Esther McVey MP,Conservative,Tatton,2017-06-08
422,4000,Ian Mearns MP,Labour,Gateshead,2010-05-06
423,3998,Mark Menzies MP,Conservative,Fylde,2010-05-06
424,4485,Rt Hon Johnny Mercer MP,Conservative,"Plymouth, Moor View",2015-05-07
425,4442,Huw Merriman MP,Conservative,Bexhill and Battle,2015-05-07
426,4092,Stephen Metcalfe MP,Conservative,South Basildon and East Thurrock,2010-05-06
427,1510,Rt Hon Edward Miliband MP,Labour,Doncaster North,2005-05-05
428,4746,Robin Millar MP,Conservative,Aberconwy,2019-12-12
429,1480,Rt Hon Dame Maria Miller MP,Conservative,Basingstoke,2005-05-05
430,4454,Rt Hon Dame Amanda Milling MP,Conservative,Cannock Chase,2015-05-07
431,4136,Nigel Mills MP,Conservative,Amber Valley,2010-05-06
432,4811,Navendu Mishra MP,Labour,Stockport,2019-12-12
433,1211,Rt Hon Andrew Mitchell MP,Conservative,Sutton Coldfield,2001-06-07
434,4804,Mr Gagan Mohindra MP,Conservative,South West Hertfordshire,2019-12-12
435,4274,Francie Molloy MP,Sinn Féin,Mid Ulster,2013-03-07
436,4443,Carol Monaghan MP,Scottish National Party,Glasgow North West,2015-05-07
437,4669,Damien Moore MP,Conservative,Southport,2017-06-08
438,4861,Robbie Moore MP,Conservative,Keighley,2019-12-12
439,4656,Layla Moran MP,Liberal Democrat,Oxford West and Abingdon,2017-06-08
440,4017,Rt Hon Penny Mordaunt MP,Conservative,Portsmouth North,2010-05-06
441,1548,Jessica Morden MP,Labour,Newport East,2005-05-05
442,4934,Helen Morgan MP,Liberal Democrat,North Shropshire,2021-12-16
443,4653,Stephen Morgan MP,Labour,Portsmouth South,2017-06-08
444,4249,Anne Marie Morris MP,Conservative,Newton Abbot,2010-05-06
445,4135,David Morris MP,Conservative,Morecambe and Lunesdale,2010-05-06
446,3973,Grahame Morris MP,Labour,Easington,2010-05-06
447,3992,James Morris MP,Conservative,Halesowen and Rowley Regis,2010-05-06
448,4759,Joy Morrissey MP,Conservative,Beaconsfield,2019-12-12
449,4916,Jill Mortimer MP,Conservative,Hartlepool,2021-05-06
450,4358,Rt Hon Wendy Morton MP,Conservative,Aldridge-Brownhills,2015-05-07
451,4860,Dr Kieran Mullan MP,Conservative,Crewe and Nantwich,2019-12-12
452,4867,Holly Mumby-Croft MP,Conservative,Scunthorpe,2019-12-12
453,1512,Rt Hon David Mundell MP,Conservative,"Dumfriesshire, Clydesdale and Tweeddale",2005-05-05
454,3966,Ian Murray MP,Labour,Edinburgh South,2010-05-06
455,4797,James Murray MP,Labour (Co-op),Ealing North,2019-12-12
456,4100,Mrs Sheryll Murray MP,Conservative,South East Cornwall,2010-05-06
457,1466,Rt Hon Dr Andrew Murrison MP,Conservative,South West Wiltshire,2001-06-07
458,4082,Lisa Nandy MP,Labour,Wigan,2010-05-06
459,1601,Sir Robert Neill MP,Conservative,Bromley and Chislehurst,2006-06-29
460,4420,Gavin Newlands MP,Scottish National Party,Paisley and Renfrewshire North,2015-05-07
461,4799,Charlotte Nichols MP,Labour,Warrington North,2019-12-12
462,4851,Lia Nici MP,Conservative,Great Grimsby,2019-12-12
463,4415,John Nicolson MP,Scottish National Party,Ochil and South Perthshire,2019-12-12
464,4048,Rt Hon Caroline Nokes MP,Conservative,Romsey and Southampton North,2010-05-06
465,3991,Rt Hon Jesse Norman MP,Conservative,Hereford and South Herefordshire,2010-05-06
466,4641,Alex Norris MP,Labour (Co-op),Nottingham North,2017-06-08
467,4679,Neil O'Brien MP,Conservative,Harborough,2017-06-08
468,4006,Dr Matthew Offord MP,Conservative,Hendon,2010-05-06
469,4371,Brendan O'Hara MP,Scottish National Party,Argyll and Bute,2015-05-07
470,4591,Sarah Olney MP,Liberal Democrat,Richmond Park,2019-12-12
471,4124,Chi Onwurah MP,Labour,Newcastle upon Tyne Central,2010-05-06
472,4142,Guy Opperman MP,Conservative,Hexham,2010-05-06
473,4820,Abena Oppong-Asare MP,Labour,Erith and Thamesmead,2019-12-12
474,4515,Kate Osamor MP,Labour (Co-op),Edmonton,2015-05-07
475,4783,Kate Osborne MP,Labour,Jarrow,2019-12-12
476,4413,Kirsten Oswald MP,Scottish National Party,East Renfrewshire,2019-12-12
477,4779,Taiwo Owatemi MP,Labour,Coventry North West,2019-12-12
478,4777,Sarah Owen MP,Labour,Luton North,2019-12-12
479,4129,Ian Paisley MP,Democratic Unionist Party,North Antrim,2010-05-06
480,4066,Rt Hon Priti Patel MP,Conservative,Witham,2010-05-06
481,4052,Mark Pawsey MP,Conservative,Rugby,2010-05-06
482,4607,Stephanie Peacock MP,Labour,Barnsley East,2017-06-08
483,1528,Rt Hon Sir Mike Penning MP,Conservative,Hemel Hempstead,2005-05-05
484,4520,Matthew Pennycook MP,Labour,Greenwich and Woolwich,2015-05-07
485,1584,John Penrose MP,Conservative,Weston-super-Mare,2005-05-05
486,3939,Andrew Percy MP,Conservative,Brigg and Goole,2010-05-06
487,3952,Mr Toby Perkins MP,Labour,Chesterfield,2010-05-06
488,4370,Jess Phillips MP,Labour,"Birmingham, Yardley",2015-05-07
489,4046,Bridget Phillipson MP,Labour,Houghton and Sunderland South,2010-05-06
490,4503,Rt Hon Chris Philp MP,Conservative,Croydon South,2015-05-07
491,4682,Luke Pollard MP,Labour (Co-op),"Plymouth, Sutton and Devonport",2017-06-08
492,3932,Dr Dan Poulter MP,Conservative,Central Suffolk and North Ipswich,2010-05-06
493,4522,Rebecca Pow MP,Conservative,Taunton Deane,2015-05-07
494,4263,Lucy Powell MP,Labour (Co-op),Manchester Central,2012-11-15
495,4401,Rt Hon Victoria Prentis MP,Conservative,Banbury,2015-05-07
496,1576,Rt Hon Mark Pritchard MP,Conservative,The Wrekin,2005-05-05
497,4369,Tom Pursglove MP,Conservative,Corby,2015-05-07
498,4917,Ms Anum Qaisar MP,Scottish National Party,Airdrie and Shotts,2021-05-13
499,4507,Rt Hon Jeremy Quin MP,Conservative,Horsham,2015-05-07
500,4423,Will Quince MP,Conservative,Colchester,2015-05-07
501,3924,Yasmin Qureshi MP,Labour,Bolton South East,2010-05-06
502,4007,Rt Hon Dominic Raab MP,Conservative,Esher and Walton,2010-05-06
503,4845,Tom Randall MP,Conservative,Gedling,2019-12-12
504,4356,Rt Hon Angela Rayner MP,Labour,Ashton-under-Lyne,2015-05-07
505,14,Rt Hon John Redwood MP,Conservative,Wokingham,1987-06-11
506,4268,Steve Reed MP,Labour (Co-op),Croydon North,2012-11-29
507,4525,Christina Rees MP,Independent,Neath,2015-05-07
508,4099,Rt Hon Sir Jacob Rees-Mogg MP,Conservative,North East Somerset,2010-05-06
509,4620,Ellie Reeves MP,Labour,Lewisham West and Penge,2017-06-08
510,4031,Rt Hon Rachel Reeves MP,Labour,Leeds West,2010-05-06
511,4119,Jonathan Reynolds MP,Labour (Co-op),Stalybridge and Hyde,2010-05-06
512,4764,Bell Ribeiro-Addy MP,Labour,Streatham,2019-12-12
513,4868,Nicola Richards MP,Conservative,West Bromwich East,2019-12-12
514,4840,Angela Richardson MP,Conservative,Guildford,2019-12-12
515,4457,Ms Marie Rimmer MP,Labour,St Helens South and Whiston,2015-05-07
516,4810,Mr Rob Roberts MP,Independent,Delyn,2019-12-12
517,253,Mr Laurence Robertson MP,Conservative,Tewkesbury,1997-05-01
518,4360,Gavin Robinson MP,Democratic Unionist Party,Belfast East,2015-05-07
519,4406,Mary Robinson MP,Conservative,Cheadle,2015-05-07
520,4654,Matt Rodda MP,Labour,Reading East,2017-06-08
521,1447,Andrew Rosindell MP,Conservative,Romford,2001-06-07
522,4627,Douglas Ross MP,Conservative,Moray,2017-06-08
523,4652,Lee Rowley MP,Conservative,North East Derbyshire,2017-06-08
524,4812,Dean Russell MP,Conservative,Watford,2019-12-12
525,4615,Lloyd Russell-Moyle MP,Labour (Co-op),"Brighton, Kemptown",2017-06-08
526,4033,David Rutley MP,Conservative,Macclesfield,2010-05-06
527,4760,Gary Sambrook MP,Conservative,"Birmingham, Northfield",2019-12-12
528,4521,Rt Hon Liz Saville Roberts MP,Plaid Cymru,Dwyfor Meirionnydd,2015-05-07
529,4863,Selaine Saxby MP,Conservative,North Devon,2019-12-12
530,4414,Paul Scully MP,Conservative,Sutton and Cheam,2015-05-07
531,4681,Bob Seely MP,Conservative,Isle of Wight,2017-06-08
532,1453,Andrew Selous MP,Conservative,South West Bedfordshire,2001-06-07
533,4409,Naz Shah MP,Labour,Bradford West,2015-05-07
534,4998,Michael Shanks MP,Labour,Rutherglen and Hamilton West,2023-10-05
535,4131,Jim Shannon MP,Democratic Unionist Party,Strangford,2010-05-06
536,1582,Rt Hon Grant Shapps MP,Conservative,Welwyn Hatfield,2005-05-05
537,4014,Rt Hon Sir Alok Sharma MP,Conservative,Reading West,2010-05-06
538,1604,Mr Virendra Sharma MP,Labour,"Ealing, Southall",2007-07-19
539,411,Mr Barry Sheerman MP,Labour (Co-op),Huddersfield,1979-05-03
540,3997,Rt Hon Alec Shelbrooke MP,Conservative,Elmet and Rothwell,2010-05-06
541,4453,Tommy Sheppard MP,Scottish National Party,Edinburgh East,2015-05-07
542,4518,Tulip Siddiq MP,Labour,Hampstead and Kilburn,2015-05-07
543,4872,David Simmonds MP,Conservative,"Ruislip, Northwood and Pinner",2019-12-12
544,4021,Rt Hon Chris Skidmore MP,Conservative,Kingswood,2010-05-06
545,1516,Andy Slaughter MP,Labour,Hammersmith,2005-05-05
546,4738,Alyn Smith MP,Scottish National Party,Stirling,2019-12-12
547,4436,Cat Smith MP,Labour,Lancaster and Fleetwood,2015-05-07
548,1609,Rt Hon Chloe Smith MP,Conservative,Norwich North,2009-07-23
549,4778,Greg Smith MP,Conservative,Buckingham,2019-12-12
550,3960,Henry Smith MP,Conservative,Crawley,2010-05-06
551,4456,Jeff Smith MP,Labour,"Manchester, Withington",2015-05-07
552,4118,Rt Hon Julian Smith MP,Conservative,Skipton and Ripon,2010-05-06
553,3928,Nick Smith MP,Labour,Blaenau Gwent,2010-05-06
554,4478,Royston Smith MP,Conservative,"Southampton, Itchen",2015-05-07
555,4444,Karin Smyth MP,Labour,Bristol South,2015-05-07
556,4658,Alex Sobel MP,Labour (Co-op),Leeds North West,2017-06-08
557,4372,Amanda Solloway MP,Conservative,Derby North,2019-12-12
558,318,Rt Hon John Spellar MP,Labour,Warley,1992-04-09
559,4785,Dr Ben Spencer MP,Conservative,Runnymede and Weybridge,2019-12-12
560,4055,Rt Hon Mark Spencer MP,Conservative,Sherwood,2010-05-06
561,4866,Alexander Stafford MP,Conservative,Rother Valley,2019-12-12
562,4514,Rt Hon Keir Starmer MP,Labour,Holborn and St Pancras,2015-05-07
563,4463,Chris Stephens MP,Scottish National Party,Glasgow South West,2015-05-07
564,4044,Rt Hon Andrew Stephenson MP,Conservative,Pendle,2010-05-06
565,4425,Jo Stevens MP,Labour,Cardiff Central,2015-05-07
566,4750,Jane Stevenson MP,Conservative,Wolverhampton North East,2019-12-12
567,3942,John Stevenson MP,Conservative,Carlisle,2010-05-06
568,3919,Rt Hon Bob Stewart MP,Independent,Beckenham,2010-05-06
569,4015,Iain Stewart MP,Conservative,Milton Keynes South,2010-05-06
570,4612,Jamie Stone MP,Liberal Democrat,"Caithness, Sutherland and Easter Ross",2017-06-08
571,5000,Alistair Strathern MP,Labour,Mid Bedfordshire,2023-10-19
572,234,Sir Gary Streeter MP,Conservative,South West Devon,1992-04-09
573,4504,Wes Streeting MP,Labour,Ilford North,2015-05-07
574,3935,Rt Hon Mel Stride MP,Conservative,Central Devon,2010-05-06
575,449,Graham Stringer MP,Labour,Blackley and Broughton,1997-05-01
576,1482,Rt Hon Graham Stuart MP,Conservative,Beverley and Holderness,2005-05-05
577,4079,Julian Sturdy MP,Conservative,York Outer,2010-05-06
578,4786,Zarah Sultana MP,Labour,Coventry South,2019-12-12
579,4483,Rt Hon Rishi Sunak MP,Conservative,Richmond (Yorks),2015-05-07
580,4767,James Sunderland MP,Conservative,Bracknell,2019-12-12
581,55,Rt Hon Sir Desmond Swayne MP,Conservative,New Forest West,1997-05-01
582,245,Sir Robert Syms MP,Conservative,Poole,1997-05-01
583,1383,Rt Hon Mark Tami MP,Labour,Alyn and Deeside,2001-06-07
584,4829,Sam Tarry MP,Labour,Ilford South,2019-12-12
585,4430,Alison Thewliss MP,Scottish National Party,Glasgow Central,2015-05-07
586,4532,Derek Thomas MP,Conservative,St Ives,2015-05-07
587,177,Gareth Thomas MP,Labour (Co-op),Harrow West,1997-05-01
588,4479,Rt Hon Nick Thomas-Symonds MP,Labour,Torfaen,2015-05-07
589,4482,Owen Thompson MP,Scottish National Party,Midlothian,2019-12-12
590,4796,Richard Thomson MP,Scottish National Party,Gordon,2019-12-12
591,1536,Rt Hon Emily Thornberry MP,Labour,Islington South and Finsbury,2005-05-05
592,4447,Maggie Throup MP,Conservative,Erewash,2015-05-07
593,163,Rt Hon Sir Stephen Timms MP,Labour,East Ham,1994-06-09
594,1605,Edward Timpson KC MP,Conservative,Eddisbury,2019-12-12
595,4487,Rt Hon Kelly Tolhurst MP,Conservative,Rochester and Strood,2015-05-07
596,4105,Justin Tomlinson MP,Conservative,North Swindon,2010-05-06
597,4497,Michael Tomlinson MP,Conservative,Mid Dorset and North Poole,2015-05-07
598,4509,Craig Tracey MP,Conservative,North Warwickshire,2015-05-07
599,4531,Rt Hon Anne-Marie Trevelyan MP,Conservative,Berwick-upon-Tweed,2015-05-07
600,410,Jon Trickett MP,Labour,Hemsworth,1996-02-01
601,4780,Laura Trott MP,Conservative,Sevenoaks,2019-12-12
602,4097,Rt Hon Elizabeth Truss MP,Conservative,South West Norfolk,2010-05-06
603,4994,Steve Tuckwell MP,Conservative,Uxbridge and South Ruislip,2023-07-20
604,4462,Rt Hon Tom Tugendhat MP,Conservative,Tonbridge and Malling,2015-05-07
605,4030,Karl Turner MP,Labour,Kingston upon Hull East,2010-05-06
606,429,Derek Twigg MP,Labour,Halton,1997-05-01
607,4618,Liz Twist MP,Labour,Blaydon,2017-06-08
608,1496,Rt Hon Shailesh Vara MP,Conservative,North West Cambridgeshire,2005-05-05
609,4076,Rt Hon Valerie Vaz MP,Labour,Walsall South,2010-05-06
610,3957,Martin Vickers MP,Conservative,Cleethorpes,2010-05-06
611,4844,Matt Vickers MP,Conservative,Stockton South,2019-12-12
612,1500,Rt Hon Theresa Villiers MP,Conservative,Chipping Barnet,2005-05-05
613,4871,Christian Wakeford MP,Labour,Bury South,2019-12-12
614,1493,Sir Charles Walker MP,Conservative,Broxbourne,2005-05-05
615,4091,Mr Robin Walker MP,Conservative,Worcester,2010-05-06
616,1539,Rt Hon Ben Wallace MP,Conservative,Wyre and Preston North,2005-05-05
617,4766,Dr Jamie Wallis MP,Conservative,Bridgend,2019-12-12
618,4361,Matt Warman MP,Conservative,Boston and Skegness,2015-05-07
619,4677,Giles Watling MP,Conservative,Clacton,2017-06-08
620,4802,Suzanne Webb MP,Conservative,Stourbridge,2019-12-12
621,4848,Claudia Webbe MP,Independent,Leicester East,2019-12-12
622,4523,Catherine West MP,Labour,Hornsey and Wood Green,2015-05-07
623,4979,Andrew Western MP,Labour,Stretford and Urmston,2022-12-15
624,4617,Matt Western MP,Labour,Warwick and Leamington,2017-06-08
625,4527,Helen Whately MP,Conservative,Faversham and Mid Kent,2015-05-07
626,4053,Mrs Heather Wheeler MP,Conservative,South Derbyshire,2010-05-06
627,62,Dr Alan Whitehead MP,Labour,"Southampton, Test",1997-05-01
628,4385,Dr Philippa Whitford MP,Scottish National Party,Central Ayrshire,2015-05-07
629,4755,Mick Whitley MP,Labour,Birkenhead,2019-12-12
630,3940,Rt Hon Craig Whittaker MP,Conservative,Calder Valley,2010-05-06
631,39,Sir John Whittingdale MP,Conservative,Maldon,1992-04-09
632,4869,Nadia Whittome MP,Labour,Nottingham East,2019-12-12
633,1428,Sir Bill Wiggin MP,Conservative,North Herefordshire,2001-06-07
634,4787,James Wild MP,Conservative,North West Norfolk,2019-12-12
635,4438,Rt Hon Craig Williams MP,Conservative,Montgomeryshire,2019-12-12
636,1397,Hywel Williams MP,Plaid Cymru,Arfon,2001-06-07
637,4108,Rt Hon Sir Gavin Williamson MP,Conservative,South Staffordshire,2010-05-06
638,4776,Munira Wilson MP,Liberal Democrat,Twickenham,2019-12-12
639,1593,Rt Hon Sammy Wilson MP,Democratic Unionist Party,East Antrim,2005-05-05
640,4809,Beth Winter MP,Labour,Cynon Valley,2019-12-12
641,390,Rt Hon Dame Rosie Winterton MP,Labour,Doncaster Central,1997-05-01
642,1440,Pete Wishart MP,Scottish National Party,Perth and North Perthshire,2001-06-07
643,4384,Mike Wood MP,Conservative,Dudley South,2015-05-07
644,4429,Mr William Wragg MP,Conservative,Hazel Grove,2015-05-07
645,1560,Rt Hon Sir Jeremy Wright KC MP,Conservative,Kenilworth and Southam,2005-05-05
646,4598,Mohammad Yasin MP,Labour,Bedford,2017-06-08
647,4825,Jacob Young MP,Conservative,Redcar,2019-12-12
648,4113,Rt Hon Nadhim Zahawi MP,Conservative,Stratford-on-Avon,2010-05-06
649,4382,Daniel Zeichner MP,Labour,Cambridge,2015-05-07
